cell,min,lowerq,mean,median,sd,upperq,max,n_zero
HSPC_663,0,0,2.7256400511335133,0,3.56225774875578,6.519484494225065,12.1518262102538,141
HSPC_664,0,0,2.403852621730238,0.940678442096323,3.3904192624712772,3.409504955389155,10.9422668347723,132
HSPC_665,0,0,2.121094229195704,0.645194945397985,3.2095184344237064,2.07441421219386,12.0111283466364,140
HSPC_666,0,0,2.8148581840255376,1.13014071933018,3.6493662721033093,6.359244790921966,11.0518951670678,133
HSPC_667,0,0,2.075411423889573,0,3.1754621631809394,2.54948208462479,11.4064817157977,155
HSPC_668,0,0,2.245062566673225,0,3.4093593679375456,2.4070188170374003,11.0607275049741,145
HSPC_669,0,0,1.9918957131779853,0,3.053569549954539,2.42559399739019,11.7518442333175,153
HSPC_670,0,0,2.3361069383861133,0,3.0750273107848676,3.18760344716676,11.0205677337863,144
HSPC_671,0,0,2.348965877998464,0,3.302088643332461,3.77676926852384,10.8463569917385,141
HSPC_672,0,0,2.041472808829982,0,3.2567907530457867,2.05686587197884,11.211651472089,158
HSPC_673,0,0,2.1481651608225856,0,3.2478273040111167,2.72261309663758,11.5788290067942,154
HSPC_674,0,0,1.8009317529863478,0,2.9195554279556535,1.89174999886354,10.8751842809457,153
HSPC_676,0,0,2.2392366027025163,0,3.09629575711825,3.0973538163507577,10.4958970429639,146
HSPC_678,0,0,2.2978040162231443,1.52479460056059,3.1447776943536363,3.08913028542685,12.1246363250825,133
HSPC_679,0,0,2.1328450941473527,1.53066543289568,2.9485408255339842,2.73716152215205,11.5826860707041,123
HSPC_680,0,0,2.5729640637429037,0,3.3589694259009653,4.165338577953537,11.1004499659188,148
HSPC_681,0,0,2.2766661100298378,1.0367529137925562,2.78776964812002,4.210078058271107,10.1544786906611,102
HSPC_682,0,0,2.5863477825963215,1.04346272853264,3.412782298134122,5.431622341000048,11.0954425841226,138
HSPC_683,0,0,2.4983452578657017,1.17981055524689,3.2863701884123038,3.9285549607352195,10.8591036830311,131
HSPC_687,0,0,2.136481676635462,2.09124026710171,2.745065706594029,2.91117093178469,11.3801110887979,131
HSPC_689,0,0,2.489020619357523,0,3.2690927371192458,4.106272454723,10.693274037783,148
HSPC_690,0,0,2.6860892135813677,0,3.3537763266736147,5.05514773017582,10.4082794232922,142
HSPC_692,0,0,2.2845265223005673,0,3.0936606495624517,3.42690644853139,12.2420574655846,151
HSPC_695,0,0,1.6151485403508787,0.268114754335162,3.3280609550345543,0.689477634199519,12.4138618577519,122
HSPC_696,0,0,2.687816389787673,1.53799699716639,3.3799560279206835,5.559575035675815,10.8795583620773,136
HSPC_697,0,0,2.528564063913484,1.27130276675826,3.337659162935512,4.77874768738639,10.2918864507403,136
HSPC_698,0,0,2.5313582408543946,0,3.3244080245079477,4.38664453628771,12.146012065433199,149
HSPC_699,0,0,2.5860461749250025,0,3.444546533380492,4.59538533181826,11.3893973303785,150
HSPC_700,0,0,2.4024174502207867,0,3.3039178666849853,4.797294203611037,10.6304341500461,142
HSPC_701,0,0,2.4007773333331532,1.15658449839996,3.2565987258007714,3.8894945468497175,11.7499708536251,130
HSPC_702,0,0,2.7232433277141426,0,3.605966722123721,4.821926040552772,11.8045202352818,143
HSPC_703,0,0,2.5427406041634124,2.1934673336647,3.0452279076317623,3.93509564235798,11.709889644914,127
HSPC_704,0,0,2.5984802324250467,0,3.4484518568554505,4.33508202695875,11.4875296490147,141
HSPC_705,0,0,2.5048123927314663,0.97950881381313,3.370638876461615,5.068014731433863,11.3580158119522,128
HSPC_706,0,0,2.363657099101266,1.27272729491498,3.2268546846112693,3.4920155117564873,10.447017334134,138
HSPC_707,0,0,2.370797172888303,1.36056369797286,3.1698196025802683,3.6263284966118627,11.7964026598123,135
HSPC_708,0,0,2.5086992673218136,0,3.4271065314128446,3.83202605979147,10.8647562669139,141
HSPC_709,0,0,2.600715853135893,0,3.1524687140610275,5.059888876504335,10.1447808380195,148
HSPC_714,0,0,2.326091480951249,0,3.2631904655687523,3.3238665840504327,11.1263877946732,145
HSPC_716,0,0,2.324846952911474,0,3.457764740802124,3.35638226136949,11.8120541149915,156
HSPC_717,0,0,2.301647823722739,1.15365537960096,3.16345911518279,2.83265586476171,11.0472436427696,128
HSPC_719,0,0,2.518532388489276,1.8553436287385,3.28049687499175,4.115165043249887,12.2368133629418,137
HSPC_720,0,0,2.5767791736937395,0.820561224216436,3.272075363434074,5.559367484703553,10.5895076243448,118
HSPC_721,0,0,2.205137464772923,2.11279549157996,2.493078964738176,3.45626177026309,10.7058859276106,120
HSPC_722,0,0,1.8143058068160511,1.1845333990299,2.6899740771835376,2.26864283524958,10.7087294878343,125
HSPC_723,0,0,2.6173943241765905,0.842097450872946,3.272381395369132,4.954530649993927,11.5955980434619,104
HSPC_724,0,0,1.9643969091601512,0.648504233104863,3.0434734321344,1.94024597210438,11.3504565441075,113
HSPC_725,0,0,2.483450693525305,1.57714721499377,2.864271950265963,3.7411897587660796,10.6473723903885,112
HSPC_727,0,0,2.435705716018569,1.57616671569393,3.050376570708465,3.44742402381165,11.511821980214,120
HSPC_729,0,0,2.2447520225499105,0.957857175766553,3.0460506839447765,2.73433809911756,10.9656966492991,116
HSPC_730,0,0,2.4453015894262626,1.13473565535363,3.113135474863226,3.4749834329478824,11.121241080495,114
HSPC_731,0,0,2.8543552602906193,1.12976825985897,3.210719375390923,6.01902667382047,10.471424893437,102
HSPC_732,0,0,2.105087240377032,0.693704669884465,3.100151987971567,2.03109795016015,11.0494454179259,110
HSPC_733,0,0,2.4885604281956857,1.4355852358131,3.04520482871066,3.7378033982329097,10.9290527774591,124
HSPC_734,0,0,2.540428940407603,0.73331896752609,3.161085242065763,5.628201779037875,10.454737492717,92
HSPC_735,0,0,2.389167274653047,1.03255273997138,3.133149527229878,3.05649415550035,10.8660602240872,106
HSPC_736,0,0,2.022386805141161,0.678940154081461,3.0915814197583145,2.00173597571856,11.8099904416385,106
HSPC_737,0,0,2.7223093932894926,1.18526618313127,3.3932797417598666,5.668692937177264,11.0758866086744,98
HSPC_738,0,0,2.5032472177010803,1.51437105822004,2.8915904953225993,3.60175066757681,10.4731051095337,105
HSPC_740,0,0,2.5059109356127762,0,3.361743661131947,3.7942791183131,10.6180087717586,145
HSPC_742,0,0,1.894866645597112,0.843663588382151,2.973510707803515,1.75864632423562,11.6327377610491,131
HSPC_743,0,0,2.0283082152631997,1.12210188442493,2.8487265382605824,2.8399958897399022,10.4488080663945,136
HSPC_744,0,0,2.048339307674113,1.21295319942973,3.0127999816632633,2.30869582363931,10.5978543503085,139
HSPC_745,0,0,2.3085609639574556,2.40256064755691,2.8205960007447817,3.79308682174193,10.8822299780507,137
HSPC_746,0,0,2.152864855648507,2.18373978092719,2.586110081461174,3.01553236255256,10.9881943379812,130
HSPC_747,0,0,2.5430682581318145,0,3.3126808579161144,4.751228971121668,10.8598443077079,141
HSPC_748,0,0,2.016655159824329,1.1811237968343,2.9451891516099344,2.26381570780427,12.1533137206258,129
HSPC_749,0,0,2.476938640879231,1.44377373694229,3.1571166896159406,3.5010429333642,11.3914647403857,120
HSPC_750,0,0,2.3704619394919018,1.02969204939993,3.316603194922134,3.05156681277228,11.1672836787165,131
HSPC_751,0,0,2.416019426847204,1.56723346414655,2.9101587077334803,3.43520125761331,10.2389609871967,119
HSPC_752,0,0,2.529342082163718,2.22786738586445,2.9284423529071173,3.97614734684401,10.5862759342961,125
HSPC_753,0,0,2.3128404153165203,1.06209161902142,3.0737789375206166,2.96090421079013,11.2017182396493,114
HSPC_755,0,0,2.1019658127875736,0.739973483373588,2.773600073677988,2.50868623301134,10.5585703545821,91
HSPC_756,0,0,2.591698162954699,1.7309112117635,3.223688764480575,4.10732115352495,10.7825108727847,129
HSPC_757,0,0,2.477265620567771,1.3948214579508,2.870118930799898,3.252551658027455,10.9731574738895,102
HSPC_758,0,0,2.681864293765025,0.864756931531376,3.3868077248779205,4.723300757226937,11.1095553486303,94
HSPC_759,0,0,2.1273706846964697,0.941468183777273,3.110592152208241,2.22710232467026,11.2533729307377,124
HSPC_760,0,0,2.2883409385117566,1.05198874323537,3.2182351584331776,2.40423394895281,11.0082566050205,121
HSPC_761,0,0,2.2992061164842736,0.691669264159736,3.12799288422706,2.60154092924508,11.722818530629601,100
HSPC_762,0,0,2.2419052310782073,1.27080438071107,2.952694797021046,2.73375401962693,12.0425785085716,117
HSPC_764,0,0,2.0684522961349012,1.78413372496521,2.7457546059174813,3.0587230829667,11.0025431172267,136
HSPC_765,0,0,2.099887669216509,2.11601839314537,2.6309267181262497,2.93921120423556,12.7567731698223,126
HSPC_766,0,0,2.1720793847777986,0.982758157889343,2.951427116142358,2.6115004303250027,10.2001543312444,116
HSPC_767,0,0,1.9551524413274408,0.664640584769223,3.0224748245950352,1.9730111392943,11.3033202417905,116
HSPC_768,0,0,2.3648257556334227,1.70312738332974,3.0110885933990845,3.32542108424079,10.9575294573558,124
HSPC_769,0,0,2.080163783315078,0,2.7092590610438876,3.289457692023,11.1760840363404,147
HSPC_770,0,0,2.3429394194107713,1.76024826154543,3.0871164192440355,3.1215853648919976,10.4973292423921,136
HSPC_771,0,0,2.526883880620955,1.17829256772146,3.376059613083309,3.342445989036732,11.1561694308096,125
HSPC_772,0,0,2.2829192237091753,1.60079683684703,2.949070695246183,2.8276816160717,10.6245137927141,117
HSPC_773,0,0,1.8627869053331103,0.990071295416839,2.8132844839809446,1.98508120129988,10.7274392887717,120
HSPC_774,0,0,2.526266894075716,0.973591233100774,3.3589672455132864,5.4694164826718925,10.7700872317224,120
HSPC_776,0,0,2.314931219873847,0,2.9976302934873664,3.788058611241365,11.1045450653597,147
HSPC_777,0,0,2.1095260329490686,1.05320534014964,3.0909691418398904,2.67257832524189,11.6460649413856,135
HSPC_778,0,0,2.1296194359207585,1.4345886946542,2.6218289728321604,3.48778288133497,9.5349392679551,127
HSPC_780,0,0,2.4760362275668197,1.17824923452312,3.134466009204374,3.76873465973208,11.2652415226413,109
HSPC_781,0,0,1.9111666050236367,0,2.817359848423184,2.88426089480445,11.444652335039,154
HSPC_782,0,0,2.4156245194878125,0,3.0958981891582336,3.87239987933323,10.1605081713613,142
HSPC_783,0,0,2.254030973708121,0,3.2623591278527067,2.54793886567455,10.9698473535923,149
HSPC_784,0,0,2.175017831340117,1.05042709054296,3.1302658970371757,2.468353462060315,10.9578574485995,131
HSPC_785,0,0,2.2298104197690503,0,3.2413873695935562,2.46590317133488,11.0406365069912,142
HSPC_786,0,0,2.4665445452764136,1.14846460150106,3.4211444441471275,3.89886583223036,11.0797728357296,137
HSPC_787,0,0,2.0999606116546508,0,2.7533521303291457,2.99081470624372,10.6895102216984,143
HSPC_788,0,0,1.9748672203970115,0.938635109988945,2.7047865595543032,2.66620789732712,11.1077917977598,140
HSPC_789,0,0,2.2249492659310053,1.18136967552736,3.153720193114204,2.87570132385054,11.2454330633212,139
HSPC_790,0,0,2.2552893131420695,1.35323385392707,3.1802610593436187,2.85187223595966,11.558343164593,135
HSPC_791,0,0,2.6994360962575707,1.7899640337083,3.377291138917955,4.93058372155655,11.1039212287481,131
HSPC_794,0,0,2.224574583853327,1.11271858403758,3.1030877147022036,2.76821360973909,11.11802635368,125
HSPC_795,0,0,2.3985354063283997,0.831707583199527,3.2157774459315673,3.4460516810160047,11.0956033105817,111
HSPC_796,0,0,2.6864853328513707,0.700106189297969,3.4026567513934407,5.668780677368288,11.0828616837701,106
HSPC_797,0,0,2.6171517346045134,0.872225017953297,3.3779966124290435,5.307831342757775,11.433852000005,106
HSPC_798,0,0,2.4848593392075236,1.53115989680131,3.13055440540511,3.09773288303248,10.933282910741,117
HSPC_799,0,0,2.1789652930093117,0,3.009581385231168,3.51689443766097,11.6662280359407,156
HSPC_800,0,0,2.173218068197453,0,3.218263520939261,2.8653888775462355,11.2626277842596,147
HSPC_801,0,0,2.427331429864646,0,3.3522456154017357,4.66544007574115,10.905107481373,143
HSPC_802,0,0,2.61340498305986,1.032641041812495,3.345972764818556,3.78037645063445,10.864431800409,140
HSPC_803,0,0,2.3948902185235355,0,3.076491762874786,3.88251783295191,10.7661876015955,141
HSPC_804,0,0,2.301099754420658,0,3.1338176449109287,3.16680028040992,11.2977912595241,144
HSPC_806,0,0,2.2222415034384713,2.10327311628605,2.7067410706867836,3.44499745560262,10.3258308838532,132
HSPC_807,0,0,2.2476141730684818,0.750094547587881,3.2394858716288613,2.34806760102648,11.2699968533311,123
HSPC_808,0,0,2.167731680958347,0.661920684503789,3.206378914267813,2.5354921907721346,10.9302409651728,115
HSPC_809,0,0,2.5439939591817664,1.78849947756777,3.1558210846527346,3.73039760273879,11.7907237728144,128
HSPC_810,0,0,2.471068967603374,1.65134542540395,3.1100604428989054,3.6616606197213675,10.8288771315984,132
HSPC_812,0,0,2.295998803850842,0.845923685509923,3.3646168227900133,2.690586412913188,11.5500173828943,133
HSPC_813,0,0,2.2448301332671727,0.627758104331437,3.310411021804097,2.3065520998779174,12.0043084434913,121
HSPC_814,0,0,2.761596414769473,1.10976310963426,3.273642251986242,5.996051533050985,10.406351223837,122
HSPC_815,0,0,2.4586660371030717,0.963061293386425,3.2394566374022387,3.42278853632,11.4526549319088,107
HSPC_816,0,0,2.340613069354859,1.34603388770645,3.1275989606467074,2.84166973093285,11.1510732781054,122
HSPC_818,0,0,2.3081370957782807,0.996712243897098,3.1921178727676534,2.99424150053405,11.99306632599,120
HSPC_819,0,0,2.4264285944526924,1.36455705586943,3.072675585767506,3.6323343190080624,10.6716265068551,123
HSPC_820,0,0,2.106256170946126,0.809888488856292,3.0938349451739975,2.46426457338898,11.2411686379939,122
HSPC_821,0,0,2.5323697904443994,1.38220130309527,3.2640537251486457,3.462141904317595,12.1257737320322,122
HSPC_822,0,0,2.5025600432743946,1.38653442045869,3.119675730319329,3.79867170240765,11.8917517089934,120
HSPC_824,0,0,2.083904741346307,0,3.131573552466846,2.34203037410713,11.3647392499418,143
HSPC_825,0,0,2.1622252415874947,1.38556561751834,3.0652885194155934,2.89742919577366,11.4981757995169,139
HSPC_826,0,0,2.3979459672717813,1.3243237413356,3.29951998884589,3.1496183753998355,11.1978221682614,133
HSPC_827,0,0,2.2390162826274356,1.74637478638825,3.108843266919281,2.638110703427,12.1011037489457,134
HSPC_828,0,0,2.1445509766036834,1.00264778057307,3.1200473448684374,2.32616221439072,10.7100557857473,127
HSPC_831,0,0,2.5888163873960264,1.30438405027726,3.3758404726429334,3.8661222398964576,10.839478683546,123
HSPC_832,0,0,2.3838112674866254,1.03465196063489,3.228212202707115,3.449753071973065,10.6859159900343,129
HSPC_833,0,0,2.3552962835542375,0.716576402734886,3.211842885553615,3.9364431430969278,11.1694811606239,107
HSPC_834,0,0,2.087199690459985,0.924502311308274,2.892531093529329,2.45684472949181,11.1802882726829,108
HSPC_835,0,0,2.5521385905522482,1.00627389858477,3.2130878675202967,4.0336184421320596,11.7794599953147,114
HSPC_836,0,0,2.4713481349697823,0,3.0493036227767476,3.99401902598873,11.316113445952,142
HSPC_837,0,0,2.5902869347378674,1.31177315734747,3.3368062379270893,4.44324226506575,10.6721699157528,131
HSPC_838,0,0,2.5280717738934393,0.98380610034975,3.293374402898321,3.55513343023131,11.2706513475778,108
HSPC_839,0,0,2.380224810775967,1.08297789283957,3.161977585835006,3.7431566778939325,10.9662939877852,124
HSPC_840,0,0,2.5479758758960163,1.86673039341869,3.1821578386514684,3.6087879436899475,10.8666383352803,130
HSPC_841,0,0,2.408384360877758,1.43856655709406,3.18587219756667,3.49353015003484,10.9299878365399,131
HSPC_842,0,0,2.379549787603331,1.77387602453832,2.9409089824021772,3.490348703199283,11.1365648990106,130
HSPC_843,0,0,2.8448948682566075,1.25681734740944,3.750330711774387,6.76776822038851,11.9325025695955,137
HSPC_844,0,0,2.62681142020522,1.5840469690628,3.316512309315934,3.9507490556678326,11.4462268348319,127
HSPC_845,0,0,2.46357013218026,1.22739261186585,3.2245594420178194,3.37712940375229,10.5345801100216,121
HSPC_846,0,0,2.239923754615742,1.4013536286981,3.1520481213604947,2.91952549590918,11.518824325817,137
HSPC_848,0,0,2.1523985246167996,0,3.209284662301656,2.5536190375833,11.2659109092053,146
HSPC_849,0,0,2.4022575005020035,1.60197562266631,3.206177536355344,2.92003545154708,11.6778340599265,132
HSPC_851,0,0,2.3194804431717673,0,3.075240294604252,3.37297058629176,11.6020326028033,151
HSPC_852,0,0,2.143472180497529,0,3.0283788658906823,2.90104903804246,11.468993442104,146
